x,x,x,x,x
x,0,0.926514005986974,0.772615476511419,0.825577979441732
x,0,0.626593631692231,0.820863124448806,0.23569943709299
x,0,0.749192725867033,0.518024992896244,0.606318337842822
x,0,0.530422567157075,0.951096839504316,0.524361492134631
x,1,0.522591477725655,0.274892891990021,0.506438960088417
x,0,0.00349539262242615,0.375165760051459,0.0395396614912897
x,0,0.172940331278369,0.994247697526589,0.570645281812176
x,1,0.654219127027318,0.553923760540783,0.124679384520277
x,1,0.210671353852376,0.525095601333305,0.243260833900422
x,1,0.811848279787228,0.0516672418452799,0.542143816594034
x,1,0.0174252949655056,0.0754036998841912,0.935213345801458
x,0,0.111302592558786,0.582702858606353,0.464666502084583
x,1,0.51169833005406,0.496356663992628,0.0454283885192126
x,1,0.0302661806344986,0.247855187393725,0.0513814899604768
x,1,0.240533882752061,0.258007436059415,0.539537557167932
x,0,0.711106649134308,0.365637920564041,0.23361031501554
x,1,0.486040459712967,0.130209172843024,0.110213843174279
x,0,0.248907375382259,0.587806777330115,0.252522326074541
x,1,0.452435353538021,0.779146429151297,0.0543739106506109
x,1,0.326259650522843,0.962141914991662,0.923409158131108
x,1,0.690002696122974,0.117435648338869,0.808806486660615
x,1,0.0107534364797175,0.686580538982525,0.850231470540166
x,1,0.0916257719509304,0.328053488861769,0.694889188045636
x,1,0.16426419490017,0.245164913125336,0.515996308065951
x,0,0.699621450621635,0.108472713502124,0.513578506652266
x,1,0.979344838298857,0.780551044270396,0.196065987925977
x,0,0.563583776820451,0.120437114266679,0.634398080408573
x,1,0.211023670388386,0.782378107309341,0.145671470556408
x,0,0.770061397226527,0.610859733540565,0.598436183994636
x,1,0.338698198320344,0.292747976491228,0.872019923990592
x,0,0.223723141010851,0.563113800948486,0.163530218880624
x,1,0.889755849726498,0.880080502713099,0.404226715443656
x,0,0.791302419966087,0.36973724514246,0.000803219620138407
x,1,0.498369734501466,0.473896365612745,0.330848613288254
x,1,0.297509265132248,0.911187530262396,0.599195811431855
x,1,0.621544458670542,0.74390813219361,0.608591806143522
x,1,0.742258353391662,0.378622909076512,0.805514336330816
x,0,0.239052720367908,0.718938846373931,0.869760446483269
x,0,0.451180092291906,0.731180172180757,0.0765114300884306
x,1,0.366124790627509,0.937729456927627,0.588433231459931
x,0,0.0377536262385547,0.0742439951281995,0.19499114016071
x,0,0.960576680256054,0.86472477694042,0.0130100164096802
x,0,0.396602936321869,0.117895636474714,0.417348268441856
x,1,0.813081432366744,0.461168429581448,0.625487285898998
x,1,0.805978732416406,0.93621960002929,0.623452679021284
x,1,0.266078031621873,0.429162701591849,0.244018669938669
x,0,0.0464443492237478,0.754131969995797,0.372828332241625
x,1,0.152128135086969,0.320179759524763,0.819586007157341
x,0,0.776912237284705,0.405335395364091,0.711057540262118
x,0,0.102097239810973,0.564875803887844,0.934438820462674
x,0,0.154971972340718,0.97623088164255,0.825438490137458
x,1,0.884206010727212,0.398417906835675,0.00592578179202974
x,1,0.739799628965557,0.22004480776377,0.54634049301967
x,1,0.168639204232022,0.83495755516924,0.713694213423878
x,1,0.24991310108453,0.215334207518026,0.841477119363844
x,1,0.963869426865131,0.383239747723565,0.575996201718226
x,0,0.0712429913692176,0.0493961635511369,0.555614361306652
x,1,0.208440415095538,0.479011218529195,0.872559104580432
x,0,0.978606976335868,0.668114942964166,0.0274474823381752
